;	V3 text file written for MicroBrightField products.

(Description
)  ;  End of description
 S128 "Section 128" -63.5 0.5 0
 S129 "Section 129" -64 0.5 0
 S130 "Section 130" -64.5 0.5 0
 S131 "Section 131" -65 0.5 0
 S132 "Section 132" -65.5 0.5 0
 S133 "Section 133" -66 0.5 0
 S134 "Section 134" -66.5 0.5 0
 S135 "Section 135" -67 0.5 0
 S136 "Section 136" -67.5 0.5 0
 S137 "Section 137" -68 0.5 0
 S138 "Section 138" -68.5 0.5 0
 S139 "Section 139" -69 0.5 0
 S140 "Section 140" -69.5 0.5 0
 S141 "Section 141" -70 0.5 0
 S142 "Section 142" -70.5 0.5 0
 S143 "Section 143" -71 0.5 0
 S144 "Section 144" -71.5 0.5 0
 S145 "Section 145" -72 0.5 0
 S146 "Section 146" -72.5 0.5 0
 S147 "Section 147" -73 0.5 0
 S148 "Section 148" -73.5 0.5 0
) ; End of Sections
(SSM2 1)
(ImageCoords Filename "D:\200929_mbv3\200929_mbv3_z0000.tif" Filename
 "D:\200929_mbv3\200929_mbv3_z0001.tif" Filename
 "D:\200929_mbv3\200929_mbv3_z0002.tif" Filename
 "D:\200929_mbv3\200929_mbv3_z0003.tif" Filename
 "D:\200929_mbv3\200929_mbv3_z0004.tif" Filename
 "D:\200929_mbv3\200929_mbv3_z0005.tif" Filename
 "D:\200929_mbv3\200929_mbv3_z0006.tif" Filename
 "D:\200929_mbv3\200929_mbv3_z0007.tif" Filename
 "D:\200929_mbv3\200929_mbv3_z0008.tif" Filename
 "D:\200929_mbv3\200929_mbv3_z0009.tif" Filename
 "D:\200929_mbv3\200929_mbv3_z0010.tif" Filename
 "D:\200929_mbv3\200929_mbv3_z0011.tif" Filename
 "D:\200929_mbv3\200929_mbv3_z0012.tif" Filename
 "D:\200929_mbv3\200929_mbv3_z0013.tif" Filename
 "D:\200929_mbv3\200929_mbv3_z0014.tif" Filename
 "D:\200929_mbv3\200929_mbv3_z0015.tif" Filename
 "D:\200929_mbv3\200929_mbv3_z0016.tif" Filename
 "D:\200929_mbv3\200929_mbv3_z0017.tif" Filename
 "D:\200929_mbv3\200929_mbv3_z0018.tif" Filename
 "D:\200929_mbv3\200929_mbv3_z0019.tif" Filename
 "D:\200929_mbv3\200929_mbv3_z0020.tif" Filename
 "D:\200929_mbv3\200929_mbv3_z0021.tif" Filename
 "D:\200929_mbv3\200929_mbv3_z0022.tif" Filename
 "D:\200929_mbv3\200929_mbv3_z0023.tif" Filename
 "D:\200929_mbv3\200929_mbv3_z0024.tif" Filename
 "D:\200929_mbv3\200929_mbv3_z0025.tif" Filename
 "D:\200929_mbv3\200929_mbv3_z0026.tif" Filename
 "D:\200929_mbv3\200929_mbv3_z0027.tif" Filename
 "D:\200929_mbv3\200929_mbv3_z0028.tif" Filename
 "D:\200929_mbv3\200929_mbv3_z0029.tif" Filename
 "D:\200929_mbv3\200929_mbv3_z0030.tif" Filename
 "D:\200929_mbv3\200929_mbv3_z0031.tif" Filename
 "D:\200929_mbv3\200929_mbv3_z0032.tif" Filename
 "D:\200929_mbv3\200929_mbv3_z0033.tif" Filename
 "D:\200929_mbv3\200929_mbv3_z0034.tif" Filename
 "D:\200929_mbv3\200929_mbv3_z0035.tif" Filename
 "D:\200929_mbv3\200929_mbv3_z0036.tif" Filename
 "D:\200929_mbv3\200929_mbv3_z0037.tif" Filename
 "D:\200929_mbv3\200929_mbv3_z0038.tif" Filename
 "D:\200929_mbv3\200929_mbv3_z0039.tif" Filename
 "D:\200929_mbv3\200929_mbv3_z0040.tif" Filename
 "D:\200929_mbv3\200929_mbv3_z0041.tif" Filename
 "D:\200929_mbv3\200929_mbv3_z0042.tif" Filename
 "D:\200929_mbv3\200929_mbv3_z0043.tif" Filename
 "D:\200929_mbv3\200929_mbv3_z0044.tif" Filename
 "D:\200929_mbv3\200929_mbv3_z0045.tif" Filename
 "D:\200929_mbv3\200929_mbv3_z0046.tif" Filename
 "D:\200929_mbv3\200929_mbv3_z0047.tif" Filename
 "D:\200929_mbv3\200929_mbv3_z0048.tif" Filename
 "D:\200929_mbv3\200929_mbv3_z0049.tif" Filename
 "D:\200929_mbv3\200929_mbv3_z0050.tif" Filename
 "D:\200929_mbv3\200929_mbv3_z0051.tif" Filename
 "D:\200929_mbv3\200929_mbv3_z0052.tif" Filename
 "D:\200929_mbv3\200929_mbv3_z0053.tif" Filename
 "D:\200929_mbv3\200929_mbv3_z0054.tif" Filename
 "D:\200929_mbv3\200929_mbv3_z0055.tif" Filename
 "D:\200929_mbv3\200929_mbv3_z0056.tif" Filename
 "D:\200929_mbv3\200929_mbv3_z0057.tif" Filename
 "D:\200929_mbv3\200929_mbv3_z0058.tif" Filename
 "D:\200929_mbv3\200929_mbv3_z0059.tif" Filename
 "D:\200929_mbv3\200929_mbv3_z0060.tif" Filename
 "D:\200929_mbv3\200929_mbv3_z0061.tif" Filename
 "D:\200929_mbv3\200929_mbv3_z0062.tif" Filename
 "D:\200929_mbv3\200929_mbv3_z0063.tif" Filename
 "D:\200929_mbv3\200929_mbv3_z0064.tif" Filename
 "D:\200929_mbv3\200929_mbv3_z0065.tif" Filename
 "D:\200929_mbv3\200929_mbv3_z0066.tif" Filename
 "D:\200929_mbv3\200929_mbv3_z0067.tif" Filename
 "D:\200929_mbv3\200929_mbv3_z0068.tif" Filename
 "D:\200929_mbv3\200929_mbv3_z0069.tif" Filename
 "D:\200929_mbv3\200929_mbv3_z0070.tif" Filename
 "D:\200929_mbv3\200929_mbv3_z0071.tif" Filename
 "D:\200929_mbv3\200929_mbv3_z0072.tif" Filename
 "D:\200929_mbv3\200929_mbv3_z0073.tif" Filename
 "D:\200929_mbv3\200929_mbv3_z0074.tif" Filename
 "D:\200929_mbv3\200929_mbv3_z0075.tif" Filename
 "D:\200929_mbv3\200929_mbv3_z0076.tif" Filename
 "D:\200929_mbv3\200929_mbv3_z0077.tif" Filename
 "D:\200929_mbv3\200929_mbv3_z0078.tif" Filename
 "D:\200929_mbv3\200929_mbv3_z0079.tif" Filename
 "D:\200929_mbv3\200929_mbv3_z0080.tif" Filename
 "D:\200929_mbv3\200929_mbv3_z0081.tif" Filename
 "D:\200929_mbv3\200929_mbv3_z0082.tif" Filename
 "D:\200929_mbv3\200929_mbv3_z0083.tif" Filename
 "D:\200929_mbv3\200929_mbv3_z0084.tif" Filename
 "D:\200929_mbv3\200929_mbv3_z0085.tif" Filename
 "D:\200929_mbv3\200929_mbv3_z0086.tif" Filename
 "D:\200929_mbv3\200929_mbv3_z0087.tif" Filename
 "D:\200929_mbv3\200929_mbv3_z0088.tif" Filename
 "D:\200929_mbv3\200929_mbv3_z0089.tif" Filename
 "D:\200929_mbv3\200929_mbv3_z0090.tif" Filename
 "D:\200929_mbv3\200929_mbv3_z0091.tif" Filename
 "D:\200929_mbv3\200929_mbv3_z0092.tif" Filename
 "D:\200929_mbv3\200929_mbv3_z0093.tif" Filename
 "D:\200929_mbv3\200929_mbv3_z0094.tif" Filename
 "D:\200929_mbv3\200929_mbv3_z0095.tif" Filename
 "D:\200929_mbv3\200929_mbv3_z0096.tif" Filename
 "D:\200929_mbv3\200929_mbv3_z0097.tif" Filename
 "D:\200929_mbv3\200929_mbv3_z0098.tif" Filename
 "D:\200929_mbv3\200929_mbv3_z0099.tif" Filename
 "D:\200929_mbv3\200929_mbv3_z0100.tif" Filename
 "D:\200929_mbv3\200929_mbv3_z0101.tif" Filename
 "D:\200929_mbv3\200929_mbv3_z0102.tif" Filename
 "D:\200929_mbv3\200929_mbv3_z0103.tif" Filename
 "D:\200929_mbv3\200929_mbv3_z0104.tif" Filename
 "D:\200929_mbv3\200929_mbv3_z0105.tif" Filename
 "D:\200929_mbv3\200929_mbv3_z0106.tif" Filename
 "D:\200929_mbv3\200929_mbv3_z0107.tif" Filename
 "D:\200929_mbv3\200929_mbv3_z0108.tif" Filename
 "D:\200929_mbv3\200929_mbv3_z0109.tif" Filename
 "D:\200929_mbv3\200929_mbv3_z0110.tif" Filename
 "D:\200929_mbv3\200929_mbv3_z0111.tif" Filename
 "D:\200929_mbv3\200929_mbv3_z0112.tif" Filename
 "D:\200929_mbv3\200929_mbv3_z0113.tif" Filename
 "D:\200929_mbv3\200929_mbv3_z0114.tif" Filename
 "D:\200929_mbv3\200929_mbv3_z0115.tif" Filename
 "D:\200929_mbv3\200929_mbv3_z0116.tif" Filename
 "D:\200929_mbv3\200929_mbv3_z0117.tif" Filename
 "D:\200929_mbv3\200929_mbv3_z0118.tif" Filename
 "D:\200929_mbv3\200929_mbv3_z0119.tif" Filename
 "D:\200929_mbv3\200929_mbv3_z0120.tif" Filename
 "D:\200929_mbv3\200929_mbv3_z0121.tif" Filename
 "D:\200929_mbv3\200929_mbv3_z0122.tif" Filename
 "D:\200929_mbv3\200929_mbv3_z0123.tif" Filename
 "D:\200929_mbv3\200929_mbv3_z0124.tif" Filename
 "D:\200929_mbv3\200929_mbv3_z0125.tif" Filename
 "D:\200929_mbv3\200929_mbv3_z0126.tif" Filename
 "D:\200929_mbv3\200929_mbv3_z0127.tif" Filename
 "D:\200929_mbv3\200929_mbv3_z0128.tif" Filename
 "D:\200929_mbv3\200929_mbv3_z0129.tif" Filename
 "D:\200929_mbv3\200929_mbv3_z0130.tif" Filename
 "D:\200929_mbv3\200929_mbv3_z0131.tif" Filename
 "D:\200929_mbv3\200929_mbv3_z0132.tif" Filename
 "D:\200929_mbv3\200929_mbv3_z0133.tif" Filename
 "D:\200929_mbv3\200929_mbv3_z0134.tif" Filename
 "D:\200929_mbv3\200929_mbv3_z0135.tif" Filename
 "D:\200929_mbv3\200929_mbv3_z0136.tif" Filename
 "D:\200929_mbv3\200929_mbv3_z0137.tif" Filename
 "D:\200929_mbv3\200929_mbv3_z0138.tif" Filename
 "D:\200929_mbv3\200929_mbv3_z0139.tif" Filename
 "D:\200929_mbv3\200929_mbv3_z0140.tif" Filename
 "D:\200929_mbv3\200929_mbv3_z0141.tif" Filename
 "D:\200929_mbv3\200929_mbv3_z0142.tif" Filename
 "D:\200929_mbv3\200929_mbv3_z0143.tif" Filename
 "D:\200929_mbv3\200929_mbv3_z0144.tif" Filename
 "D:\200929_mbv3\200929_mbv3_z0145.tif" Filename
 "D:\200929_mbv3\200929_mbv3_z0146.tif" Filename
 "D:\200929_mbv3\200929_mbv3_z0147.tif" Merge 65535 65535 65535 0
 Coords 0.167 0.167 -2682.354736 1014.036865 108.82666 0.167 0.167
 -2682.354736 1014.036865 108.32666 0.167 0.167 -2682.354736 1014.036865
 107.82666 0.167 0.167 -2682.354736 1014.036865 107.32666 0.167 0.167
 -2682.354736 1014.036865 106.82666 0.167 0.167 -2682.354736 1014.036865
 106.32666 0.167 0.167 -2682.354736 1014.036865 105.82666 0.167 0.167
 -2682.354736 1014.036865 105.32666 0.167 0.167 -2682.354736 1014.036865
 104.82666 0.167 0.167 -2682.354736 1014.036865 104.32666 0.167 0.167
 -2682.354736 1014.036865 103.82666 0.167 0.167 -2682.354736 1014.036865
 103.32666 0.167 0.167 -2682.354736 1014.036865 102.82666 0.167 0.167
 -2682.354736 1014.036865 102.32666 0.167 0.167 -2682.354736 1014.036865
 101.82666 0.167 0.167 -2682.354736 1014.036865 101.32666 0.167 0.167
 -2682.354736 1014.036865 100.82666 0.167 0.167 -2682.354736 1014.036865
 100.32666 0.167 0.167 -2682.354736 1014.036865 99.82666 0.167 0.167
 -2682.354736 1014.036865 99.32666 0.167 0.167 -2682.354736 1014.036865
 98.82666 0.167 0.167 -2682.354736 1014.036865 98.32666 0.167 0.167
 -2682.354736 1014.036865 97.82666 0.167 0.167 -2682.354736 1014.036865
 97.32666 0.167 0.167 -2682.354736 1014.036865 96.82666 0.167 0.167
 -2682.354736 1014.036865 96.32666 0.167 0.167 -2682.354736 1014.036865
 95.82666 0.167 0.167 -2682.354736 1014.036865 95.32666 0.167 0.167
 -2682.354736 1014.036865 94.82666 0.167 0.167 -2682.354736 1014.036865
 94.32666 0.167 0.167 -2682.354736 1014.036865 93.82666 0.167 0.167
 -2682.354736 1014.036865 93.32666 0.167 0.167 -2682.354736 1014.036865
 92.82666 0.167 0.167 -2682.354736 1014.036865 92.32666 0.167 0.167
 -2682.354736 1014.036865 91.82666 0.167 0.167 -2682.354736 1014.036865
 91.32666 0.167 0.167 -2682.354736 1014.036865 90.82666 0.167 0.167
 -2682.354736 1014.036865 90.32666 0.167 0.167 -2682.354736 1014.036865
 89.82666 0.167 0.167 -2682.354736 1014.036865 89.32666 0.167 0.167
 -2682.354736 1014.036865 88.82666 0.167 0.167 -2682.354736 1014.036865
 88.32666 0.167 0.167 -2682.354736 1014.036865 87.82666 0.167 0.167
 -2682.354736 1014.036865 87.32666 0.167 0.167 -2682.354736 1014.036865
 86.82666 0.167 0.167 -2682.354736 1014.036865 86.32666 0.167 0.167
 -2682.354736 1014.036865 85.82666 0.167 0.167 -2682.354736 1014.036865
 85.32666 0.167 0.167 -2682.354736 1014.036865 84.82666 0.167 0.167
 -2682.354736 1014.036865 84.32666 0.167 0.167 -2682.354736 1014.036865
 83.82666 0.167 0.167 -2682.354736 1014.036865 83.32666 0.167 0.167
 -2682.354736 1014.036865 82.82666 0.167 0.167 -2682.354736 1014.036865
 82.32666 0.167 0.167 -2682.354736 1014.036865 81.82666 0.167 0.167
 -2682.354736 1014.036865 81.32666 0.167 0.167 -2682.354736 1014.036865
 80.82666 0.167 0.167 -2682.354736 1014.036865 80.32666 0.167 0.167
 -2682.354736 1014.036865 79.82666 0.167 0.167 -2682.354736 1014.036865
 79.32666 0.167 0.167 -2682.354736 1014.036865 78.82666 0.167 0.167
 -2682.354736 1014.036865 78.32666 0.167 0.167 -2682.354736 1014.036865
 77.82666 0.167 0.167 -2682.354736 1014.036865 77.32666 0.167 0.167
 -2682.354736 1014.036865 76.82666 0.167 0.167 -2682.354736 1014.036865
 76.32666 0.167 0.167 -2682.354736 1014.036865 75.82666 0.167 0.167
 -2682.354736 1014.036865 75.32666 0.167 0.167 -2682.354736 1014.036865
 74.82666 0.167 0.167 -2682.354736 1014.036865 74.32666 0.167 0.167
 -2682.354736 1014.036865 73.82666 0.167 0.167 -2682.354736 1014.036865
 73.32666 0.167 0.167 -2682.354736 1014.036865 72.82666 0.167 0.167
 -2682.354736 1014.036865 72.32666 0.167 0.167 -2682.354736 1014.036865
 71.82666 0.167 0.167 -2682.354736 1014.036865 71.32666 0.167 0.167
 -2682.354736 1014.036865 70.82666 0.167 0.167 -2682.354736 1014.036865
 70.32666 0.167 0.167 -2682.354736 1014.036865 69.82666 0.167 0.167
 -2682.354736 1014.036865 69.32666 0.167 0.167 -2682.354736 1014.036865
 68.82666 0.167 0.167 -2682.354736 1014.036865 68.32666 0.167 0.167
 -2682.354736 1014.036865 67.82666 0.167 0.167 -2682.354736 1014.036865
 67.32666 0.167 0.167 -2682.354736 1014.036865 66.82666 0.167 0.167
 -2682.354736 1014.036865 66.32666 0.167 0.167 -2682.354736 1014.036865
 65.82666 0.167 0.167 -2682.354736 1014.036865 65.32666 0.167 0.167
 -2682.354736 1014.036865 64.82666 0.167 0.167 -2682.354736 1014.036865
 64.32666 0.167 0.167 -2682.354736 1014.036865 63.82666 0.167 0.167
 -2682.354736 1014.036865 63.32666 0.167 0.167 -2682.354736 1014.036865
 62.82666 0.167 0.167 -2682.354736 1014.036865 62.32666 0.167 0.167
 -2682.354736 1014.036865 61.82666 0.167 0.167 -2682.354736 1014.036865
 61.32666 0.167 0.167 -2682.354736 1014.036865 60.82666 0.167 0.167
 -2682.354736 1014.036865 60.32666 0.167 0.167 -2682.354736 1014.036865
 59.82666 0.167 0.167 -2682.354736 1014.036865 59.32666 0.167 0.167
 -2682.354736 1014.036865 58.82666 0.167 0.167 -2682.354736 1014.036865
 58.32666 0.167 0.167 -2682.354736 1014.036865 57.82666 0.167 0.167
 -2682.354736 1014.036865 57.32666 0.167 0.167 -2682.354736 1014.036865
 56.82666 0.167 0.167 -2682.354736 1014.036865 56.32666 0.167 0.167
 -2682.354736 1014.036865 55.82666 0.167 0.167 -2682.354736 1014.036865
 55.32666 0.167 0.167 -2682.354736 1014.036865 54.82666 0.167 0.167
 -2682.354736 1014.036865 54.32666 0.167 0.167 -2682.354736 1014.036865
 53.82666 0.167 0.167 -2682.354736 1014.036865 53.32666 0.167 0.167
 -2682.354736 1014.036865 52.82666 0.167 0.167 -2682.354736 1014.036865
 52.32666 0.167 0.167 -2682.354736 1014.036865 51.82666 0.167 0.167
 -2682.354736 1014.036865 51.32666 0.167 0.167 -2682.354736 1014.036865
 50.82666 0.167 0.167 -2682.354736 1014.036865 50.32666 0.167 0.167
 -2682.354736 1014.036865 49.82666 0.167 0.167 -2682.354736 1014.036865
 49.32666 0.167 0.167 -2682.354736 1014.036865 48.82666 0.167 0.167
 -2682.354736 1014.036865 48.32666 0.167 0.167 -2682.354736 1014.036865
 47.82666 0.167 0.167 -2682.354736 1014.036865 47.32666 0.167 0.167
 -2682.354736 1014.036865 46.82666 0.167 0.167 -2682.354736 1014.036865
 46.32666 0.167 0.167 -2682.354736 1014.036865 45.82666 0.167 0.167
 -2682.354736 1014.036865 45.32666 0.167 0.167 -2682.354736 1014.036865
 44.82666 0.167 0.167 -2682.354736 1014.036865 44.32666 0.167 0.167
 -2682.354736 1014.036865 43.82666 0.167 0.167 -2682.354736 1014.036865
 43.32666 0.167 0.167 -2682.354736 1014.036865 42.82666 0.167 0.167
 -2682.354736 1014.036865 42.32666 0.167 0.167 -2682.354736 1014.036865
 41.82666 0.167 0.167 -2682.354736 1014.036865 41.32666 0.167 0.167
 -2682.354736 1014.036865 40.82666 0.167 0.167 -2682.354736 1014.036865
 40.32666 0.167 0.167 -2682.354736 1014.036865 39.82666 0.167 0.167
 -2682.354736 1014.036865 39.32666 0.167 0.167 -2682.354736 1014.036865
 38.82666 0.167 0.167 -2682.354736 1014.036865 38.32666 0.167 0.167
 -2682.354736 1014.036865 37.82666 0.167 0.167 -2682.354736 1014.036865
 37.32666 0.167 0.167 -2682.354736 1014.036865 36.82666 0.167 0.167
 -2682.354736 1014.036865 36.32666 0.167 0.167 -2682.354736 1014.036865
 35.82666 0.167 0.167 -2682.354736 1014.036865 35.32666
) ; End of ImageCoords
(TimePointManager 1 "-1" "-1" 0)

("CellBody"
  (Color Yellow)
  (CellBody)
  (-2185.54   718.37    91.32     0.08 S148)  ;  1, 1
  (-2185.38   718.37    91.32     0.08 S148)  ;  1, 2
  (-2188.22   720.03    91.32     0.08 S148)  ;  1, 3
  (-2191.86   723.66    91.32     0.08 S148)  ;  1, 4
  (-2193.52   727.22    91.32     0.08 S148)  ;  1, 5
  (-2190.83   731.25    91.32     0.08 S148)  ;  1, 6
  (-2187.67   734.26    91.32     0.08 S148)  ;  1, 7
  (-2183.09   734.33    91.32     0.08 S148)  ;  1, 8
  (-2180.40   735.20    91.32     0.08 S148)  ;  1, 9
  (-2179.29   735.44    91.32     0.08 S148)  ;  1, 10
  (-2175.97   733.39    91.32     0.08 S148)  ;  1, 11
  (-2173.44   727.69    91.32     0.08 S148)  ;  1, 12
  (-2173.60   722.00    91.32     0.08 S148)  ;  1, 13
  (-2175.89   718.37    91.32     0.08 S148)  ;  1, 14
  (-2182.77   717.42    91.32     0.08 S148)  ;  1, 15
  (-2185.46   718.29    91.32     0.08 S148)  ;  1, 16
)  ;  End of contour

( (Color Red)
  (Axon)
  (-2190.67   732.15    91.32     1.34 S148)  ; Root
  (-2193.01   733.99    89.32     1.17 S148)  ; 1, R
  (-2199.35   738.83    90.32     1.17 S148)  ; 2
  (-2202.03   740.84    90.32     0.83 S148)  ; 3
  (-2208.71   745.01    91.32     0.83 S148)  ; 4
  (-2213.72   749.35    92.32     0.83 S148)  ; 5
  (-2217.89   753.36    93.32     0.83 S148)  ; 6
  (-2222.07   755.70    94.32     0.67 S148)  ; 7
  (-2226.41   757.70    94.32     0.67 S148)  ; 8
  (-2230.42   758.54    94.32     0.50 S148)  ; 9
  (-2232.75   762.21    94.32     0.50 S148)  ; 10
  (-2235.59   765.05    94.32     0.50 S148)  ; 11
  (-2236.76   767.05    94.32     0.50 S148)  ; 12
  (-2238.93   772.56    94.32     0.50 S148)  ; 13
  (-2242.44   773.07    94.32     0.50 S148)  ; 14
  (-2249.29   772.90    94.32     0.50 S148)  ; 15
  (-2253.46   776.24    94.32     0.50 S148)  ; 16
  (-2257.81   779.75    96.32     0.50 S148)  ; 17
  (-2260.14   783.25    98.32     0.50 S148)  ; 18
  (-2262.82   784.59    99.32     0.50 S148)  ; 19
  (-2264.65   785.09    99.32     0.50 S148)  ; 20
  (-2267.16   787.93    99.32     0.50 S148)  ; 21
  (-2269.33   788.43    99.32     0.50 S148)  ; 22
  (-2271.50   793.94    99.32     0.50 S148)  ; 23
  (-2278.18   797.95    99.32     0.50 S148)  ; 24
  (-2277.51   800.95    99.32     0.50 S148)  ; 25
  (-2280.02   804.46   100.32     0.50 S148)  ; 26
  (-2281.19   808.14   100.32     0.50 S148)  ; 27
  (-2284.02   810.31   100.32     0.50 S148)  ; 28
  (-2285.36   815.15   100.32     0.50 S148)  ; 29
  (-2286.53   818.32   101.32     0.50 S148)  ; 30
  (-2286.86   820.99   101.32     0.50 S148)  ; 31
  (-2291.71   823.00   102.32     0.50 S148)  ; 32
  (-2292.88   825.84   102.32     0.50 S148)  ; 33
  (-2293.38   830.01   103.32     0.50 S148)  ; 34
  (-2296.72   831.68   103.32     0.50 S148)  ; 35
  (-2296.88   835.02   103.32     0.50 S148)  ; 36
  (-2296.55   836.36   103.32     0.50 S148)  ; 37
  (-2299.72   838.86   104.32     0.50 S148)  ; 38
  (-2301.73   841.37   104.32     0.50 S148)  ; 39
  (-2301.89   843.54   104.32     0.50 S148)  ; 40
  (-2304.40   845.04   104.32     0.50 S148)  ; 41
  (-2306.57   849.55   105.32     0.50 S148)  ; 42
  (-2311.91   851.39   105.32     0.50 S148)  ; 43
  (-2311.91   855.90   105.32     0.50 S148)  ; 44
  (-2316.09   858.57   105.32     0.50 S148)  ; 45
  (-2316.09   862.24   105.32     0.50 S148)  ; 46
  (-2318.43   863.91   105.32     0.50 S148)  ; 47
  (-2321.43   868.26   106.32     0.50 S148)  ; 48
  (-2322.60   874.10   106.32     0.50 S148)  ; 49
  (-2328.95   877.77   106.32     0.50 S148)  ; 50
  (-2328.78   880.78   106.32     0.50 S148)  ; 51
  (-2333.62   888.13   106.32     0.50 S148)  ; 52
  (-2336.46   890.47   106.32     0.50 S148)  ; 53
  (-2336.13   894.14   106.32     0.50 S148)  ; 54
  (-2336.96   896.48   107.32     0.50 S148)  ; 55
