;	V3 text file written for MicroBrightField products.

(Description
)  ;  End of description
 S128 "Section 128" -63.5 0.5 0
 S129 "Section 129" -64 0.5 0
 S130 "Section 130" -64.5 0.5 0
 S131 "Section 131" -65 0.5 0
 S132 "Section 132" -65.5 0.5 0
 S133 "Section 133" -66 0.5 0
 S134 "Section 134" -66.5 0.5 0
 S135 "Section 135" -67 0.5 0
 S136 "Section 136" -67.5 0.5 0
 S137 "Section 137" -68 0.5 0
 S138 "Section 138" -68.5 0.5 0
 S139 "Section 139" -69 0.5 0
 S140 "Section 140" -69.5 0.5 0
 S141 "Section 141" -70 0.5 0
 S142 "Section 142" -70.5 0.5 0
 S143 "Section 143" -71 0.5 0
 S144 "Section 144" -71.5 0.5 0
 S145 "Section 145" -72 0.5 0
 S146 "Section 146" -72.5 0.5 0
 S147 "Section 147" -73 0.5 0
 S148 "Section 148" -73.5 0.5 0
) ; End of Sections
(SSM "Section 148" 1)
(SSM2 1)
(ImageCoords Filename "D:\200929_mbv3\200929_mbv3_z0000.tif" Filename
 "D:\200929_mbv3\200929_mbv3_z0001.tif" Filename
 "D:\200929_mbv3\200929_mbv3_z0002.tif" Filename
 "D:\200929_mbv3\200929_mbv3_z0003.tif" Filename
 "D:\200929_mbv3\200929_mbv3_z0004.tif" Filename
 "D:\200929_mbv3\200929_mbv3_z0005.tif" Filename
 "D:\200929_mbv3\200929_mbv3_z0006.tif" Filename
 "D:\200929_mbv3\200929_mbv3_z0007.tif" Filename
 "D:\200929_mbv3\200929_mbv3_z0008.tif" Filename
 "D:\200929_mbv3\200929_mbv3_z0009.tif" Filename
 "D:\200929_mbv3\200929_mbv3_z0010.tif" Filename
 "D:\200929_mbv3\200929_mbv3_z0011.tif" Filename
 "D:\200929_mbv3\200929_mbv3_z0012.tif" Filename
 "D:\200929_mbv3\200929_mbv3_z0013.tif" Filename
 "D:\200929_mbv3\200929_mbv3_z0014.tif" Filename
 "D:\200929_mbv3\200929_mbv3_z0015.tif" Filename
 "D:\200929_mbv3\200929_mbv3_z0016.tif" Filename
 "D:\200929_mbv3\200929_mbv3_z0017.tif" Filename
 "D:\200929_mbv3\200929_mbv3_z0018.tif" Filename
 "D:\200929_mbv3\200929_mbv3_z0019.tif" Filename
 "D:\200929_mbv3\200929_mbv3_z0020.tif" Filename
 "D:\200929_mbv3\200929_mbv3_z0021.tif" Filename
 "D:\200929_mbv3\200929_mbv3_z0022.tif" Filename
 "D:\200929_mbv3\200929_mbv3_z0023.tif" Filename
 "D:\200929_mbv3\200929_mbv3_z0024.tif" Filename
 "D:\200929_mbv3\200929_mbv3_z0025.tif" Filename
 "D:\200929_mbv3\200929_mbv3_z0026.tif" Filename
 "D:\200929_mbv3\200929_mbv3_z0027.tif" Filename
 "D:\200929_mbv3\200929_mbv3_z0028.tif" Filename
 "D:\200929_mbv3\200929_mbv3_z0029.tif" Filename
 "D:\200929_mbv3\200929_mbv3_z0030.tif" Filename
 "D:\200929_mbv3\200929_mbv3_z0031.tif" Filename
 "D:\200929_mbv3\200929_mbv3_z0032.tif" Filename
 "D:\200929_mbv3\200929_mbv3_z0033.tif" Filename
 "D:\200929_mbv3\200929_mbv3_z0034.tif" Filename
 "D:\200929_mbv3\200929_mbv3_z0035.tif" Filename
 "D:\200929_mbv3\200929_mbv3_z0036.tif" Filename
 "D:\200929_mbv3\200929_mbv3_z0037.tif" Filename
 "D:\200929_mbv3\200929_mbv3_z0038.tif" Filename
 "D:\200929_mbv3\200929_mbv3_z0039.tif" Filename
 "D:\200929_mbv3\200929_mbv3_z0040.tif" Filename
 "D:\200929_mbv3\200929_mbv3_z0041.tif" Filename
 "D:\200929_mbv3\200929_mbv3_z0042.tif" Filename
 "D:\200929_mbv3\200929_mbv3_z0043.tif" Filename
 "D:\200929_mbv3\200929_mbv3_z0044.tif" Filename
 "D:\200929_mbv3\200929_mbv3_z0045.tif" Filename
 "D:\200929_mbv3\200929_mbv3_z0046.tif" Filename
 "D:\200929_mbv3\200929_mbv3_z0047.tif" Filename
 "D:\200929_mbv3\200929_mbv3_z0048.tif" Filename
 "D:\200929_mbv3\200929_mbv3_z0049.tif" Filename
 "D:\200929_mbv3\200929_mbv3_z0050.tif" Filename
 "D:\200929_mbv3\200929_mbv3_z0051.tif" Filename
 "D:\200929_mbv3\200929_mbv3_z0052.tif" Filename
 "D:\200929_mbv3\200929_mbv3_z0053.tif" Filename
 "D:\200929_mbv3\200929_mbv3_z0054.tif" Filename
 "D:\200929_mbv3\200929_mbv3_z0055.tif" Filename
 "D:\200929_mbv3\200929_mbv3_z0056.tif" Filename
 "D:\200929_mbv3\200929_mbv3_z0057.tif" Filename
 "D:\200929_mbv3\200929_mbv3_z0058.tif" Filename
 "D:\200929_mbv3\200929_mbv3_z0059.tif" Filename
 "D:\200929_mbv3\200929_mbv3_z0060.tif" Filename
 "D:\200929_mbv3\200929_mbv3_z0061.tif" Filename
 "D:\200929_mbv3\200929_mbv3_z0062.tif" Filename
 "D:\200929_mbv3\200929_mbv3_z0063.tif" Filename
 "D:\200929_mbv3\200929_mbv3_z0064.tif" Filename
 "D:\200929_mbv3\200929_mbv3_z0065.tif" Filename
 "D:\200929_mbv3\200929_mbv3_z0066.tif" Filename
 "D:\200929_mbv3\200929_mbv3_z0067.tif" Filename
 "D:\200929_mbv3\200929_mbv3_z0068.tif" Filename
 "D:\200929_mbv3\200929_mbv3_z0069.tif" Filename
 "D:\200929_mbv3\200929_mbv3_z0070.tif" Filename
 "D:\200929_mbv3\200929_mbv3_z0071.tif" Filename
 "D:\200929_mbv3\200929_mbv3_z0072.tif" Filename
 "D:\200929_mbv3\200929_mbv3_z0073.tif" Filename
 "D:\200929_mbv3\200929_mbv3_z0074.tif" Filename
 "D:\200929_mbv3\200929_mbv3_z0075.tif" Filename
 "D:\200929_mbv3\200929_mbv3_z0076.tif" Filename
 "D:\200929_mbv3\200929_mbv3_z0077.tif" Filename
 "D:\200929_mbv3\200929_mbv3_z0078.tif" Filename
 "D:\200929_mbv3\200929_mbv3_z0079.tif" Filename
 "D:\200929_mbv3\200929_mbv3_z0080.tif" Filename
 "D:\200929_mbv3\200929_mbv3_z0081.tif" Filename
 "D:\200929_mbv3\200929_mbv3_z0082.tif" Filename
 "D:\200929_mbv3\200929_mbv3_z0083.tif" Filename
 "D:\200929_mbv3\200929_mbv3_z0084.tif" Filename
 "D:\200929_mbv3\200929_mbv3_z0085.tif" Filename
 "D:\200929_mbv3\200929_mbv3_z0086.tif" Filename
 "D:\200929_mbv3\200929_mbv3_z0087.tif" Filename
 "D:\200929_mbv3\200929_mbv3_z0088.tif" Filename
 "D:\200929_mbv3\200929_mbv3_z0089.tif" Filename
 "D:\200929_mbv3\200929_mbv3_z0090.tif" Filename
 "D:\200929_mbv3\200929_mbv3_z0091.tif" Filename
 "D:\200929_mbv3\200929_mbv3_z0092.tif" Filename
 "D:\200929_mbv3\200929_mbv3_z0093.tif" Filename
 "D:\200929_mbv3\200929_mbv3_z0094.tif" Filename
 "D:\200929_mbv3\200929_mbv3_z0095.tif" Filename
 "D:\200929_mbv3\200929_mbv3_z0096.tif" Filename
 "D:\200929_mbv3\200929_mbv3_z0097.tif" Filename
 "D:\200929_mbv3\200929_mbv3_z0098.tif" Filename
 "D:\200929_mbv3\200929_mbv3_z0099.tif" Filename
 "D:\200929_mbv3\200929_mbv3_z0100.tif" Filename
 "D:\200929_mbv3\200929_mbv3_z0101.tif" Filename
 "D:\200929_mbv3\200929_mbv3_z0102.tif" Filename
 "D:\200929_mbv3\200929_mbv3_z0103.tif" Filename
 "D:\200929_mbv3\200929_mbv3_z0104.tif" Filename
 "D:\200929_mbv3\200929_mbv3_z0105.tif" Filename
 "D:\200929_mbv3\200929_mbv3_z0106.tif" Filename
 "D:\200929_mbv3\200929_mbv3_z0107.tif" Filename
 "D:\200929_mbv3\200929_mbv3_z0108.tif" Filename
 "D:\200929_mbv3\200929_mbv3_z0109.tif" Filename
 "D:\200929_mbv3\200929_mbv3_z0110.tif" Filename
 "D:\200929_mbv3\200929_mbv3_z0111.tif" Filename
 "D:\200929_mbv3\200929_mbv3_z0112.tif" Filename
 "D:\200929_mbv3\200929_mbv3_z0113.tif" Filename
 "D:\200929_mbv3\200929_mbv3_z0114.tif" Filename
 "D:\200929_mbv3\200929_mbv3_z0115.tif" Filename
 "D:\200929_mbv3\200929_mbv3_z0116.tif" Filename
 "D:\200929_mbv3\200929_mbv3_z0117.tif" Filename
 "D:\200929_mbv3\200929_mbv3_z0118.tif" Filename
 "D:\200929_mbv3\200929_mbv3_z0119.tif" Filename
 "D:\200929_mbv3\200929_mbv3_z0120.tif" Filename
 "D:\200929_mbv3\200929_mbv3_z0121.tif" Filename
 "D:\200929_mbv3\200929_mbv3_z0122.tif" Filename
 "D:\200929_mbv3\200929_mbv3_z0123.tif" Filename
 "D:\200929_mbv3\200929_mbv3_z0124.tif" Filename
 "D:\200929_mbv3\200929_mbv3_z0125.tif" Filename
 "D:\200929_mbv3\200929_mbv3_z0126.tif" Filename
 "D:\200929_mbv3\200929_mbv3_z0127.tif" Filename
 "D:\200929_mbv3\200929_mbv3_z0128.tif" Filename
 "D:\200929_mbv3\200929_mbv3_z0129.tif" Filename
 "D:\200929_mbv3\200929_mbv3_z0130.tif" Filename
 "D:\200929_mbv3\200929_mbv3_z0131.tif" Filename
 "D:\200929_mbv3\200929_mbv3_z0132.tif" Filename
 "D:\200929_mbv3\200929_mbv3_z0133.tif" Filename
 "D:\200929_mbv3\200929_mbv3_z0134.tif" Filename
 "D:\200929_mbv3\200929_mbv3_z0135.tif" Filename
 "D:\200929_mbv3\200929_mbv3_z0136.tif" Filename
 "D:\200929_mbv3\200929_mbv3_z0137.tif" Filename
 "D:\200929_mbv3\200929_mbv3_z0138.tif" Filename
 "D:\200929_mbv3\200929_mbv3_z0139.tif" Filename
 "D:\200929_mbv3\200929_mbv3_z0140.tif" Filename
 "D:\200929_mbv3\200929_mbv3_z0141.tif" Filename
 "D:\200929_mbv3\200929_mbv3_z0142.tif" Filename
 "D:\200929_mbv3\200929_mbv3_z0143.tif" Filename
 "D:\200929_mbv3\200929_mbv3_z0144.tif" Filename
 "D:\200929_mbv3\200929_mbv3_z0145.tif" Filename
 "D:\200929_mbv3\200929_mbv3_z0146.tif" Filename
 "D:\200929_mbv3\200929_mbv3_z0147.tif" Merge 65535 65535 65535 0
 Coords 0.167 0.167 -3145.904785 709.251892 109.41333 0.167 0.167
 -3145.904785 709.251892 108.91333 0.167 0.167 -3145.904785 709.251892
 108.41333 0.167 0.167 -3145.904785 709.251892 107.91333 0.167 0.167
 -3145.904785 709.251892 107.41333 0.167 0.167 -3145.904785 709.251892
 106.91333 0.167 0.167 -3145.904785 709.251892 106.41333 0.167 0.167
 -3145.904785 709.251892 105.91333 0.167 0.167 -3145.904785 709.251892
 105.41333 0.167 0.167 -3145.904785 709.251892 104.91333 0.167 0.167
 -3145.904785 709.251892 104.41333 0.167 0.167 -3145.904785 709.251892
 103.91333 0.167 0.167 -3145.904785 709.251892 103.41333 0.167 0.167
 -3145.904785 709.251892 102.91333 0.167 0.167 -3145.904785 709.251892
 102.41333 0.167 0.167 -3145.904785 709.251892 101.91333 0.167 0.167
 -3145.904785 709.251892 101.41333 0.167 0.167 -3145.904785 709.251892
 100.91333 0.167 0.167 -3145.904785 709.251892 100.41333 0.167 0.167
 -3145.904785 709.251892 99.91333 0.167 0.167 -3145.904785 709.251892
 99.41333 0.167 0.167 -3145.904785 709.251892 98.91333 0.167 0.167
 -3145.904785 709.251892 98.41333 0.167 0.167 -3145.904785 709.251892
 97.91333 0.167 0.167 -3145.904785 709.251892 97.41333 0.167 0.167
 -3145.904785 709.251892 96.91333 0.167 0.167 -3145.904785 709.251892
 96.41333 0.167 0.167 -3145.904785 709.251892 95.91333 0.167 0.167
 -3145.904785 709.251892 95.41333 0.167 0.167 -3145.904785 709.251892
 94.91333 0.167 0.167 -3145.904785 709.251892 94.41333 0.167 0.167
 -3145.904785 709.251892 93.91333 0.167 0.167 -3145.904785 709.251892
 93.41333 0.167 0.167 -3145.904785 709.251892 92.91333 0.167 0.167
 -3145.904785 709.251892 92.41333 0.167 0.167 -3145.904785 709.251892
 91.91333 0.167 0.167 -3145.904785 709.251892 91.41333 0.167 0.167
 -3145.904785 709.251892 90.91333 0.167 0.167 -3145.904785 709.251892
 90.41333 0.167 0.167 -3145.904785 709.251892 89.91333 0.167 0.167
 -3145.904785 709.251892 89.41333 0.167 0.167 -3145.904785 709.251892
 88.91333 0.167 0.167 -3145.904785 709.251892 88.41333 0.167 0.167
 -3145.904785 709.251892 87.91333 0.167 0.167 -3145.904785 709.251892
 87.41333 0.167 0.167 -3145.904785 709.251892 86.91333 0.167 0.167
 -3145.904785 709.251892 86.41333 0.167 0.167 -3145.904785 709.251892
 85.91333 0.167 0.167 -3145.904785 709.251892 85.41333 0.167 0.167
 -3145.904785 709.251892 84.91333 0.167 0.167 -3145.904785 709.251892
 84.41333 0.167 0.167 -3145.904785 709.251892 83.91333 0.167 0.167
 -3145.904785 709.251892 83.41333 0.167 0.167 -3145.904785 709.251892
 82.91333 0.167 0.167 -3145.904785 709.251892 82.41333 0.167 0.167
 -3145.904785 709.251892 81.91333 0.167 0.167 -3145.904785 709.251892
 81.41333 0.167 0.167 -3145.904785 709.251892 80.91333 0.167 0.167
 -3145.904785 709.251892 80.41333 0.167 0.167 -3145.904785 709.251892
 79.91333 0.167 0.167 -3145.904785 709.251892 79.41333 0.167 0.167
 -3145.904785 709.251892 78.91333 0.167 0.167 -3145.904785 709.251892
 78.41333 0.167 0.167 -3145.904785 709.251892 77.91333 0.167 0.167
 -3145.904785 709.251892 77.41333 0.167 0.167 -3145.904785 709.251892
 76.91333 0.167 0.167 -3145.904785 709.251892 76.41333 0.167 0.167
 -3145.904785 709.251892 75.91333 0.167 0.167 -3145.904785 709.251892
 75.41333 0.167 0.167 -3145.904785 709.251892 74.91333 0.167 0.167
 -3145.904785 709.251892 74.41333 0.167 0.167 -3145.904785 709.251892
 73.91333 0.167 0.167 -3145.904785 709.251892 73.41333 0.167 0.167
 -3145.904785 709.251892 72.91333 0.167 0.167 -3145.904785 709.251892
 72.41333 0.167 0.167 -3145.904785 709.251892 71.91333 0.167 0.167
 -3145.904785 709.251892 71.41333 0.167 0.167 -3145.904785 709.251892
 70.91333 0.167 0.167 -3145.904785 709.251892 70.41333 0.167 0.167
 -3145.904785 709.251892 69.91333 0.167 0.167 -3145.904785 709.251892
 69.41333 0.167 0.167 -3145.904785 709.251892 68.91333 0.167 0.167
 -3145.904785 709.251892 68.41333 0.167 0.167 -3145.904785 709.251892
 67.91333 0.167 0.167 -3145.904785 709.251892 67.41333 0.167 0.167
 -3145.904785 709.251892 66.91333 0.167 0.167 -3145.904785 709.251892
 66.41333 0.167 0.167 -3145.904785 709.251892 65.91333 0.167 0.167
 -3145.904785 709.251892 65.41333 0.167 0.167 -3145.904785 709.251892
 64.91333 0.167 0.167 -3145.904785 709.251892 64.41333 0.167 0.167
 -3145.904785 709.251892 63.91333 0.167 0.167 -3145.904785 709.251892
 63.41333 0.167 0.167 -3145.904785 709.251892 62.91333 0.167 0.167
 -3145.904785 709.251892 62.41333 0.167 0.167 -3145.904785 709.251892
 61.91333 0.167 0.167 -3145.904785 709.251892 61.41333 0.167 0.167
 -3145.904785 709.251892 60.91333 0.167 0.167 -3145.904785 709.251892
 60.41333 0.167 0.167 -3145.904785 709.251892 59.91333 0.167 0.167
 -3145.904785 709.251892 59.41333 0.167 0.167 -3145.904785 709.251892
 58.91333 0.167 0.167 -3145.904785 709.251892 58.41333 0.167 0.167
 -3145.904785 709.251892 57.91333 0.167 0.167 -3145.904785 709.251892
 57.41333 0.167 0.167 -3145.904785 709.251892 56.91333 0.167 0.167
 -3145.904785 709.251892 56.41333 0.167 0.167 -3145.904785 709.251892
 55.91333 0.167 0.167 -3145.904785 709.251892 55.41333 0.167 0.167
 -3145.904785 709.251892 54.91333 0.167 0.167 -3145.904785 709.251892
 54.41333 0.167 0.167 -3145.904785 709.251892 53.91333 0.167 0.167
 -3145.904785 709.251892 53.41333 0.167 0.167 -3145.904785 709.251892
 52.91333 0.167 0.167 -3145.904785 709.251892 52.41333 0.167 0.167
 -3145.904785 709.251892 51.91333 0.167 0.167 -3145.904785 709.251892
 51.41333 0.167 0.167 -3145.904785 709.251892 50.91333 0.167 0.167
 -3145.904785 709.251892 50.41333 0.167 0.167 -3145.904785 709.251892
 49.91333 0.167 0.167 -3145.904785 709.251892 49.41333 0.167 0.167
 -3145.904785 709.251892 48.91333 0.167 0.167 -3145.904785 709.251892
 48.41333 0.167 0.167 -3145.904785 709.251892 47.91333 0.167 0.167
 -3145.904785 709.251892 47.41333 0.167 0.167 -3145.904785 709.251892
 46.91333 0.167 0.167 -3145.904785 709.251892 46.41333 0.167 0.167
 -3145.904785 709.251892 45.91333 0.167 0.167 -3145.904785 709.251892
 45.41333 0.167 0.167 -3145.904785 709.251892 44.91333 0.167 0.167
 -3145.904785 709.251892 44.41333 0.167 0.167 -3145.904785 709.251892
 43.91333 0.167 0.167 -3145.904785 709.251892 43.41333 0.167 0.167
 -3145.904785 709.251892 42.91333 0.167 0.167 -3145.904785 709.251892
 42.41333 0.167 0.167 -3145.904785 709.251892 41.91333 0.167 0.167
 -3145.904785 709.251892 41.41333 0.167 0.167 -3145.904785 709.251892
 40.91333 0.167 0.167 -3145.904785 709.251892 40.41333 0.167 0.167
 -3145.904785 709.251892 39.91333 0.167 0.167 -3145.904785 709.251892
 39.41333 0.167 0.167 -3145.904785 709.251892 38.91333 0.167 0.167
 -3145.904785 709.251892 38.41333 0.167 0.167 -3145.904785 709.251892
 37.91333 0.167 0.167 -3145.904785 709.251892 37.41333 0.167 0.167
 -3145.904785 709.251892 36.91333 0.167 0.167 -3145.904785 709.251892
 36.41333 0.167 0.167 -3145.904785 709.251892 35.91333
) ; End of ImageCoords
(TimePointManager 1 "-1" "-1" 0)

("CellBody"
  (Color Yellow)
  (CellBody)
  (-2649.09   413.59    91.91     0.08 S148)  ;  1, 1
  (-2648.94   413.59    91.91     0.08 S148)  ;  1, 2
  (-2651.78   415.25    91.91     0.08 S148)  ;  1, 3
  (-2655.42   418.88    91.91     0.08 S148)  ;  1, 4
  (-2657.08   422.44    91.91     0.08 S148)  ;  1, 5
  (-2654.39   426.47    91.91     0.08 S148)  ;  1, 6
  (-2651.23   429.48    91.91     0.08 S148)  ;  1, 7
  (-2646.64   429.55    91.91     0.08 S148)  ;  1, 8
  (-2643.96   430.42    91.91     0.08 S148)  ;  1, 9
  (-2642.85   430.66    91.91     0.08 S148)  ;  1, 10
  (-2639.53   428.61    91.91     0.08 S148)  ;  1, 11
  (-2637.00   422.91    91.91     0.08 S148)  ;  1, 12
  (-2637.16   417.22    91.91     0.08 S148)  ;  1, 13
  (-2639.45   413.59    91.91     0.08 S148)  ;  1, 14
  (-2646.33   412.64    91.91     0.08 S148)  ;  1, 15
  (-2649.02   413.51    91.91     0.08 S148)  ;  1, 16
)  ;  End of contour

( (Color DarkBlue)
  (Axon)
  (-2654.23   427.37    91.91     1.34 S148)  ; Root
  (-2656.57   429.21    89.91     1.17 S148)  ; 1, R
  (-2662.91   434.05    90.91     1.17 S148)  ; 2
  (-2665.58   436.06    90.91     0.83 S148)  ; 3
  (-2672.26   440.23    91.91     0.83 S148)  ; 4
  (-2677.27   444.57    92.91     0.83 S148)  ; 5
  (-2681.45   448.58    93.91     0.83 S148)  ; 6
  (-2685.62   450.92    94.91     0.67 S148)  ; 7
  (-2689.96   452.92    94.91     0.67 S148)  ; 8
  (-2693.97   453.76    94.91     0.50 S148)  ; 9
  (-2696.31   457.43    94.91     0.50 S148)  ; 10
  (-2699.15   460.27    94.91     0.50 S148)  ; 11
  (-2700.32   462.27    94.91     0.50 S148)  ; 12
  (-2702.49   467.78    94.91     0.50 S148)  ; 13
  (-2705.99   468.28    94.91     0.50 S148)  ; 14
  (-2712.84   468.12    94.91     0.50 S148)  ; 15
  (-2717.01   471.46    94.91     0.50 S148)  ; 16
  (-2721.36   474.96    96.91     0.50 S148)  ; 17
  (-2723.69   478.47    98.91     0.50 S148)  ; 18
  (-2726.37   479.81    99.91     0.50 S148)  ; 19
  (-2728.20   480.31    99.91     0.50 S148)  ; 20
  (-2730.71   483.15    99.91     0.50 S148)  ; 21
  (-2732.88   483.65    99.91     0.50 S148)  ; 22
  (-2735.05   489.16    99.91     0.50 S148)  ; 23
  (-2741.73   493.17    99.91     0.50 S148)  ; 24
  (-2741.06   496.17    99.91     0.50 S148)  ; 25
  (-2743.57   499.68   100.91     0.50 S148)  ; 26
  (-2744.74   503.35   100.91     0.50 S148)  ; 27
  (-2747.58   505.52   100.91     0.50 S148)  ; 28
  (-2748.91   510.37   100.91     0.50 S148)  ; 29
  (-2750.08   513.54   101.91     0.50 S148)  ; 30
  (-2750.41   516.21   101.91     0.50 S148)  ; 31
  (-2755.26   518.22   102.91     0.50 S148)  ; 32
  (-2756.43   521.06   102.91     0.50 S148)  ; 33
  (-2756.93   525.23   103.91     0.50 S148)  ; 34
  (-2760.27   526.90   103.91     0.50 S148)  ; 35
  (-2760.43   530.24   103.91     0.50 S148)  ; 36
  (-2760.10   531.58   103.91     0.50 S148)  ; 37
  (-2763.27   534.08   104.91     0.50 S148)  ; 38
  (-2765.28   536.59   104.91     0.50 S148)  ; 39
  (-2765.44   538.76   104.91     0.50 S148)  ; 40
  (-2767.95   540.26   104.91     0.50 S148)  ; 41
  (-2770.12   544.77   105.91     0.50 S148)  ; 42
  (-2775.47   546.61   105.91     0.50 S148)  ; 43
  (-2775.47   551.11   105.91     0.50 S148)  ; 44
  (-2779.64   553.79   105.91     0.50 S148)  ; 45
  (-2779.64   557.46   105.91     0.50 S148)  ; 46
  (-2781.98   559.13   105.91     0.50 S148)  ; 47
  (-2784.98   563.47   106.91     0.50 S148)  ; 48
  (-2786.15   569.32   106.91     0.50 S148)  ; 49
  (-2792.50   572.99   106.91     0.50 S148)  ; 50
  (-2792.33   576.00   106.91     0.50 S148)  ; 51
  (-2797.18   583.35   106.91     0.50 S148)  ; 52
  (-2800.01   585.68   106.91     0.50 S148)  ; 53
  (-2799.68   589.36   106.91     0.50 S148)  ; 54
  (-2800.52   591.70   107.91     0.50 S148)  ; 55
  (-2804.69   594.54   107.91     0.50 S148)  ; 56
  (-2809.03   599.88   107.91     0.33 S148)  ; 57
  (-2812.20   602.55   107.91     0.33 S148)  ; 58
  (-2818.55   606.23   107.91     0.33 S148)  ; 59
  (-2822.22   608.56   108.91     0.33 S148)  ; 60
